# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc PolynomialMatrixMultiplication.sv --exe PolynomialMatrixMultiplication_tb.cpp"
S  15649408  8507498  1720341423   173748908  1720341423   113749229 "/home/hamna/verilator/bin/verilator_bin"
S      5153  8454424  1720340065   318744046  1720340065   318744046 "/home/hamna/verilator/include/verilated_std.sv"
S      1595  7783774  1721240997    64910853  1721240997    64910853 "PolynomialMatrixMultiplication.sv"
T      6615  7924624  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication.cpp"
T      3973  7924623  1721240999   164900663  1721240999   164900663 "obj_dir/VPolynomialMatrixMultiplication.h"
T      2055  7924636  1721240999   172900624  1721240999   172900624 "obj_dir/VPolynomialMatrixMultiplication.mk"
T      1015  7924621  1721240999   164900663  1721240999   164900663 "obj_dir/VPolynomialMatrixMultiplication__Syms.cpp"
T      1346  7924622  1721240999   164900663  1721240999   164900663 "obj_dir/VPolynomialMatrixMultiplication__Syms.h"
T       371  7924633  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication__TraceDecls__0__Slow.cpp"
T      3349  7924634  1721240999   172900624  1721240999   172900624 "obj_dir/VPolynomialMatrixMultiplication__Trace__0.cpp"
T     10833  7924632  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication__Trace__0__Slow.cpp"
T      1622  7924626  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root.h"
T      2296  7924630  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root__DepSet_ha4d505cf__0.cpp"
T      1142  7924628  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root__DepSet_ha4d505cf__0__Slow.cpp"
T     18869  7924631  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root__DepSet_ha5115a2f__0.cpp"
T      8708  7924629  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root__DepSet_ha5115a2f__0__Slow.cpp"
T       971  7924627  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication___024root__Slow.cpp"
T       881  7924625  1721240999   168900644  1721240999   168900644 "obj_dir/VPolynomialMatrixMultiplication__pch.h"
T      1140  7924637  1721240999   172900624  1721240999   172900624 "obj_dir/VPolynomialMatrixMultiplication__ver.d"
T         0        0  1721240999   172900624  1721240999   172900624 "obj_dir/VPolynomialMatrixMultiplication__verFiles.dat"
T      2008  7924635  1721240999   172900624  1721240999   172900624 "obj_dir/VPolynomialMatrixMultiplication_classes.mk"
